,alphaGold,alphaBitcoin,value
0,0.0,0.0,23605.392755464203
1,0.0,0.1,23498.77031168264
2,0.0,0.2,23392.62857511452
3,0.0,0.3,23286.96538251626
4,0.0,0.4,23181.778580356033
5,0.0,0.5,23077.066024780488
6,0.0,0.6,22972.825581562298
7,0.0,0.7,22869.055126060834
8,0.0,0.8,22765.752543182818
9,0.0,0.9,22662.915727331078
10,0.0,1.0,22560.542582371494
11,0.0,1.1,22458.631021581212
12,0.0,1.2,22357.17896761553
13,0.0,1.3,22256.18435245836
14,0.0,1.4,22155.64511738297
15,0.0,1.5,22055.559212914486
16,0.0,1.6,21955.924598780155
17,0.0,1.7,21856.739243877102
18,0.0,1.8,21758.001126223444
19,0.0,1.9,21659.708232920828
20,0.0,2.0,21561.858560116525
21,0.0,2.1,21464.45011295601
22,0.0,2.2,21367.480905550656
23,0.0,2.3,21270.94896093018
24,0.0,2.4,21174.852311005736
25,0.0,2.5,21079.188996533812
26,0.0,2.6,20983.957067068357
27,0.0,2.7,20889.154580930415
28,0.0,2.8,20794.779605161166
29,0.0,2.9,20700.83021548596
30,0.0,3.0,20607.304496278517
31,0.0,3.1,20514.200540515085
32,0.0,3.2,20421.516449743765
33,0.0,3.3,20329.250334038028
34,0.0,3.4,20237.400311966972
35,0.0,3.5,20145.96451054933
36,0.0,3.6,20054.941065219566
37,0.0,3.7,19964.32811979241
38,0.0,3.8,19874.1238264184
39,0.0,3.9,19784.326345555102
40,0.0,4.0,19694.933845921714
41,0.0,4.1,19605.94450446633
42,0.0,4.2,19517.356506330936
43,0.0,4.3,19429.168044808237
44,0.0,4.4,19341.377321312935
45,0.0,4.5,19253.982545338626
46,0.0,4.6,19166.981934423915
47,0.0,4.7,19080.37371411982
48,0.0,4.8,18994.156117946764
49,0.0,4.9,18908.327387366717
50,0.1,0.0,23485.70586887025
51,0.1,0.1,23379.62411527332
52,0.1,0.2,23274.020630825988
53,0.1,0.3,23168.893263258386
54,0.1,0.4,23064.23986996269
55,0.1,0.5,22960.05831796023
56,0.1,0.6,22856.34648384972
57,0.1,0.7,22753.10225376784
58,0.1,0.8,22650.323523350482
59,0.1,0.9,22548.00819768116
60,0.1,1.0,22446.154191258265
61,0.1,1.1,22344.759427944296
62,0.1,1.2,22243.821840931883
63,0.1,1.3,22143.33937269466
64,0.1,1.4,22043.309974949563
65,0.1,1.5,21943.731608617327
66,0.1,1.6,21844.602243774563
67,0.1,1.7,21745.91985962135
68,0.1,1.8,21647.68244443222
69,0.1,1.9,21549.88799551933
70,0.1,2.0,21452.53451919477
71,0.1,2.1,21355.620030722777
72,0.1,2.2,21259.14255428803
73,0.1,2.3,21163.10012294866
74,0.1,2.4,21067.490778599
75,0.1,2.5,20972.312571933624
76,0.1,2.6,20877.56356240017
77,0.1,2.7,20783.241818169045
78,0.1,2.8,20689.345416085962
79,0.1,2.9,20595.872441637606
80,0.1,3.0,20502.820988914355
81,0.1,3.1,20410.189160565715
82,0.1,3.2,20317.97506776992
83,0.1,3.3,20226.176830187193
84,0.1,3.4,20134.792575929634
85,0.1,3.5,20043.82044151713
86,0.1,3.6,19953.25857184168
87,0.1,3.7,19863.10512013364
88,0.1,3.8,19773.358247916876
89,0.1,3.9,19684.016124979404
90,0.1,4.0,19595.07692933017
91,0.1,4.1,19506.538847164087
92,0.1,4.2,19418.400072829205
93,0.1,4.3,19330.658808782602
94,0.1,4.4,19243.3132655622
95,0.1,4.5,19156.361661743613
96,0.1,4.6,19069.80222390715
97,0.1,4.7,18983.63318660449
98,0.1,4.8,18897.852792316335
99,0.1,4.9,18812.4592914248
100,0.2,0.0,23366.624820685163
101,0.2,0.1,23261.08101996684
102,0.2,0.2,23156.0130626798
103,0.2,0.3,23051.418807471277
104,0.2,0.4,22947.29612260256
105,0.2,0.5,22843.642885914283
106,0.2,0.6,22740.456984776683
107,0.2,0.7,22637.7363160493
108,0.2,0.8,22535.47878604235
109,0.2,0.9,22433.68231046611
110,0.2,1.0,22332.344814398064
111,0.2,1.1,22231.464232231872
112,0.2,1.2,22131.038507644436
113,0.2,1.3,22031.06559354642
114,0.2,1.4,21931.543452044447
115,0.2,1.5,21832.47005440291
116,0.2,1.6,21733.84338099551
117,0.2,1.7,21635.661421272922
118,0.2,1.8,21537.92217371418
119,0.2,1.9,21440.62364579027
120,0.2,2.0,21343.76385392645
121,0.2,2.1,21247.340823454426
122,0.2,2.2,21151.35258858168
123,0.2,2.3,21055.797192343416
124,0.2,2.4,20960.672686566642
125,0.2,2.5,20865.977131834046
126,0.2,2.6,20771.708597436816
127,0.2,2.7,20677.865161344205
128,0.2,2.8,20584.444910157894
129,0.2,2.9,20491.44593907523
130,0.2,3.0,20398.866351854987
131,0.2,3.1,20306.70426077096
132,0.2,3.2,20214.95778658224
133,0.2,3.3,20123.625058487076
134,0.2,3.4,20032.704214093035
135,0.2,3.5,19942.193399372212
136,0.2,3.6,19852.090768626957
137,0.2,3.7,19762.394484455137
138,0.2,3.8,19673.102717706483
139,0.2,3.9,19584.213647452798
140,0.2,4.0,19495.725460944872
141,0.2,4.1,19407.6363535782
142,0.2,4.2,19319.94452886002
143,0.2,4.3,19232.648198365365
144,0.2,4.4,19145.745581709292
145,0.2,4.5,19059.234906503654
146,0.2,4.6,18973.11440832418
147,0.2,4.7,18887.382330677858
148,0.2,4.8,18802.036924960503
149,0.2,4.9,18717.0764504288
150,0.3,0.0,23248.14654936588
151,0.3,0.1,23143.137978055507
152,0.3,0.2,23038.6028367401
153,0.3,0.3,22934.538994929466
154,0.3,0.4,22830.944331698316
155,0.3,0.5,22727.81673565229
156,0.3,0.6,22625.154104878482
157,0.3,0.7,22522.95434690475
158,0.3,0.8,22421.21537866179
159,0.3,0.9,22319.935126432705
160,0.3,1.0,22219.111525820525
161,0.3,1.1,22118.74252169695
162,0.3,1.2,22018.826068169936
163,0.3,1.3,21919.36012853398
164,0.3,1.4,21820.34267523345
165,0.3,1.5,21721.77168982367
166,0.3,1.6,21623.645162923127
167,0.3,1.7,21525.96109418117
168,0.3,1.8,21428.71749222996
169,0.3,1.9,21331.912374647607
170,0.3,2.0,21235.543767921346
171,0.3,2.1,21139.609707399697
172,0.3,2.2,21044.108237261673
173,0.3,2.3,20949.03741046948
174,0.3,2.4,20854.395288732354
175,0.3,2.5,20760.17994247099
176,0.3,2.6,20666.38945076993
177,0.3,2.7,20573.02190134853
178,0.3,2.8,20480.07539051389
179,0.3,2.9,20387.548023126066
180,0.3,3.0,20295.437912562447
181,0.3,3.1,20203.74318067218
182,0.3,3.2,20112.46195774745
183,0.3,3.3,20021.592382475792
184,0.3,3.4,19931.132601912268
185,0.3,3.5,19841.080771433393
186,0.3,3.6,19751.435054703976
187,0.3,3.7,19662.19362364229
188,0.3,3.8,19573.354658376335
189,0.3,3.9,19484.916347214792
190,0.3,4.0,19396.876886603575
191,0.3,4.1,19309.23448109232
192,0.3,4.2,19221.987343300625
193,0.3,4.3,19135.13369387585
194,0.3,4.4,19048.671761463793
195,0.3,4.5,18962.599782666894
196,0.3,4.6,18876.91600201101
197,0.3,4.7,18791.618671912744
198,0.3,4.8,18706.70605263782
199,0.3,4.9,18622.176412273195
200,0.4,0.0,23130.268008809337
201,0.4,0.1,23025.791957200952
202,0.4,0.2,22921.78693437174
203,0.4,0.3,22818.250820638747
204,0.4,0.4,22715.181505835357
205,0.4,0.5,22612.576889278178
206,0.4,0.6,22510.434879716064
207,0.4,0.7,22408.75339529161
208,0.4,0.8,22307.5303635024
209,0.4,0.9,22206.76372115105
210,0.4,1.0,22106.451414312018
211,0.4,1.1,22006.591398282428
212,0.4,1.2,21907.181637548172
213,0.4,1.3,21808.220105735567
214,0.4,1.4,21709.704785573864
215,0.4,1.5,21611.633668857503
216,0.4,1.6,21514.004756397688
217,0.4,1.7,21416.816057990993
218,0.4,1.8,21320.065592370895
219,0.4,1.9,21223.75138717192
220,0.4,2.0,21127.871478892124
221,0.4,2.1,21032.42391284609
222,0.4,2.2,20937.40674313389
223,0.4,2.3,20842.81803259435
224,0.4,2.4,20748.65585276915
225,0.4,2.5,20654.91828386677
226,0.4,2.6,20561.603414716094
227,0.4,2.7,20468.709342736573
228,0.4,2.8,20376.234173892208
229,0.4,2.9,20284.17602265621
230,0.4,3.0,20192.53301197606
231,0.4,3.1,20101.303273228325
232,0.4,3.2,20010.484946188928
233,0.4,3.3,19920.0761789877
234,0.4,3.4,19830.07512807875
235,0.4,3.5,19740.479958195643
236,0.4,3.6,19651.28884231797
237,0.4,3.7,19562.49996163741
238,0.4,3.8,19474.111505513298
239,0.4,3.9,19386.121671444234
240,0.4,4.0,19298.528665024864
241,0.4,4.1,19211.330699912414
242,0.4,4.2,19124.525997793127
243,0.4,4.3,19038.11278834017
244,0.4,4.4,18952.08930918474
245,0.4,4.5,18866.453805873996
246,0.4,4.6,18781.204531838794
247,0.4,4.7,18696.33974836064
248,0.4,4.8,18611.85772452979
249,0.4,4.9,18527.756737218457
250,0.5,0.0,23012.98616828535
251,0.5,0.1,22909.03994036867
252,0.5,0.2,22805.562352173692
253,0.5,0.3,22702.55129477029
254,0.5,0.4,22600.004668696023
255,0.5,0.5,22497.92038392391
256,0.5,0.6,22396.29635981105
257,0.5,0.7,22295.130525060977
258,0.5,0.8,22194.420817684222
259,0.5,0.9,22094.165184949485
260,0.5,1.0,21994.3615833504
261,0.5,1.1,21895.007978556285
262,0.5,1.2,21796.10234537847
263,0.5,1.3,21697.642667722663
264,0.5,1.4,21599.626938551035
265,0.5,1.5,21502.0531598452
266,0.5,1.6,21404.91934255754
267,0.5,1.7,21308.223506580307
268,0.5,1.8,21211.963680697583
269,0.5,1.9,21116.137902549017
270,0.5,2.0,21020.744218592736
271,0.5,2.1,20925.780684058976
272,0.5,2.2,20831.245362918595
273,0.5,2.3,20737.136327837317
274,0.5,2.4,20643.4516601391
275,0.5,2.5,20550.18944977085
276,0.5,2.6,20457.34779525636
277,0.5,2.7,20364.92480366617
278,0.5,2.8,20272.91859057195
279,0.5,2.9,20181.327280011767
280,0.5,3.0,20090.1490044546
281,0.5,3.1,19999.38190475608
282,0.5,3.2,19909.024130128393
283,0.5,3.3,19819.073838095035
284,0.5,3.4,19729.529194461844
285,0.5,3.5,19640.388373272097
286,0.5,3.6,19551.649556773384
287,0.5,3.7,19463.31093538322
288,0.5,3.8,19375.370707645732
289,0.5,3.9,19287.82708020302
290,0.5,4.0,19200.678267752057
291,0.5,4.1,19113.92249301153
292,0.5,4.2,19027.557986688487
293,0.5,4.3,18941.582987436006
294,0.5,4.4,18855.99574182527
295,0.5,4.5,18770.79450430318
296,0.5,4.6,18685.97753716007
297,0.5,4.7,18601.543110497336
298,0.5,4.8,18517.489502185577
299,0.5,4.9,18433.814997837453
300,0.6,0.0,22896.298012349842
301,0.6,0.1,22792.878925740828
302,0.6,0.2,22689.92610189331
303,0.6,0.3,22587.437442575283
304,0.6,0.4,22485.41085897456
305,0.6,0.5,22383.844271666003
306,0.6,0.6,22282.73561056188
307,0.6,0.7,22182.082814872498
308,0.6,0.8,22081.883833068805
309,0.6,0.9,21982.136622832295
310,0.6,1.0,21882.83915102311
311,0.6,1.1,21783.989393629883
312,0.6,1.2,21685.585335737625
313,0.6,1.3,21587.62497147877
314,0.6,1.4,21490.1063039972
315,0.6,1.5,21393.027345409646
316,0.6,1.6,21296.386116758593
317,0.6,1.7,21200.180647980716
318,0.6,1.8,21104.408977859857
319,0.6,1.9,21009.069153989705
320,0.6,2.0,20914.159232738828
321,0.6,2.1,20819.677279202286
322,0.6,2.2,20725.62136717229
323,0.6,2.3,20631.989579091016
324,0.6,2.4,20538.78000601548
325,0.6,2.5,20445.99074758175
326,0.6,2.6,20353.619911959297
327,0.6,2.7,20261.665615820926
328,0.6,2.8,20170.125984297505
329,0.6,2.9,20078.99915094327
330,0.6,3.0,19988.283257700696
331,0.6,3.1,19897.97645485618
332,0.6,3.2,19808.076901010416
333,0.6,3.3,19718.582763033435
334,0.6,3.4,19629.49221603493
335,0.6,3.5,19540.803443321194
336,0.6,3.6,19452.514636360313
337,0.6,3.7,19364.623994749327
338,0.6,3.8,19277.129726170606
339,0.6,3.9,19190.030046363478
340,0.6,4.0,19103.323179081133
341,0.6,4.1,19017.00735605754
342,0.6,4.2,18931.080816975027
343,0.6,4.3,18845.54180942137
344,0.6,4.4,18760.388588862363
345,0.6,4.5,18675.619418599235
346,0.6,4.6,18591.23256973734
347,0.6,4.7,18507.226321153074
348,0.6,4.8,18423.598959452902
349,0.6,4.9,18340.348778946
350,0.7,0.0,22780.200540772163
351,0.7,0.1,22677.305926644454
352,0.7,0.2,22574.87521035404
353,0.7,0.3,22472.906304312637
354,0.7,0.4,22371.397130304453
355,0.7,0.5,22270.345619452906
356,0.7,0.6,22169.7497121713
357,0.7,0.7,22069.607358124304
358,0.7,0.8,21969.9165161895
359,0.7,0.9,21870.675154409015
360,0.7,1.0,21771.881249956616
361,0.7,1.1,21673.5327890882
362,0.7,1.2,21575.627767110134
363,0.7,1.3,21478.164188330713
364,0.7,1.4,21381.140066022635
365,0.7,1.5,21284.553422387395
366,0.7,1.6,21188.40228850601
367,0.7,1.7,21092.684704309042
368,0.7,1.8,20997.398718529013
369,0.7,1.9,20902.542388664122
370,0.7,2.0,20808.113780941992
371,0.7,2.1,20714.11097027328
372,0.7,2.2,20620.532040221406
373,0.7,2.3,20527.37508295587
374,0.7,2.4,20434.63819921751
375,0.7,2.5,20342.319498282253
376,0.7,2.6,20250.417097916416
377,0.7,2.7,20158.929124346596
378,0.7,2.8,20067.853712214186
379,0.7,2.9,19977.189004541542
380,0.7,3.0,19886.933152696645
381,0.7,3.1,19797.084316348904
382,0.7,3.2,19707.640663440136
383,0.7,3.3,19618.60037013908
384,0.7,3.4,19529.961620812952
385,0.7,3.5,19441.72260798322
386,0.7,3.6,19353.881532292642
387,0.7,3.7,19266.43660247081
388,0.7,3.8,19179.386035292322
389,0.7,3.9,19092.728055547293
390,0.7,4.0,19006.46089599935
391,0.7,4.1,18920.58279735251
392,0.7,4.2,18835.09200821859
393,0.7,4.3,18749.986785074823
394,0.7,4.4,18665.265392236342
395,0.7,4.5,18580.926101814428
396,0.7,4.6,18496.96719368441
397,0.7,4.7,18413.38695545336
398,0.7,4.8,18330.183682419338
399,0.7,4.9,18247.35567754406
400,0.8,0.0,22664.69076846182
401,0.8,0.1,22562.31797147827
402,0.8,0.2,22460.406719382878
403,0.8,0.3,22358.95493517734
404,0.8,0.4,22257.960551188426
405,0.8,0.5,22157.421509034735
406,0.8,0.6,22057.33575957732
407,0.8,0.7,21957.701262882292
408,0.8,0.8,21858.51598818144
409,0.8,0.9,21759.777913824633
410,0.8,1.0,21661.485027247316
411,0.8,1.1,21563.635324920673
412,0.8,1.2,21466.226812320856
413,0.8,1.3,21369.257503879457
414,0.8,1.4,21272.725422947973
415,0.8,1.5,21176.62860176092
416,0.8,1.6,21080.965081387065
417,0.8,1.7,20985.73291170047
418,0.8,1.8,20890.930151331766
419,0.8,1.9,20796.554867633196
420,0.8,2.0,20702.605136642185
421,0.8,2.1,20609.079043035
422,0.8,2.2,20515.97468009669
423,0.8,2.3,20423.29014967504
424,0.8,2.4,20331.02356214515
425,0.8,2.5,20239.17303637435
426,0.8,2.6,20147.736699677283
427,0.8,2.7,20056.712687785726
428,0.8,2.8,19966.09914480369
429,0.8,2.9,19875.894223173647
430,0.8,3.0,19786.096083641067
431,0.8,3.1,19696.702895211227
432,0.8,3.2,19607.71283511947
433,0.8,3.3,19519.12408878638
434,0.8,3.4,19430.934849789577
435,0.8,3.5,19343.143319819425
436,0.8,3.6,19255.747708646213
437,0.8,3.7,19168.74623408656
438,0.8,3.8,19082.137121960826
439,0.8,3.9,18995.918606064213
440,0.8,4.0,18910.088928125093
441,0.8,4.1,18824.646337772294
442,0.8,4.2,18739.58909250148
443,0.8,4.3,18654.915457634597
444,0.8,4.4,18570.62370629164
445,0.8,4.5,18486.712119348776
446,0.8,4.6,18403.178985407063
447,0.8,4.7,18320.022600760265
448,0.8,4.8,18237.24126935379
449,0.8,4.9,18154.83330275782
450,0.9,0.0,22549.765725383324
451,0.9,0.1,22447.912103628238
452,0.9,0.2,22346.51768572651
453,0.9,0.3,22245.58040521632
454,0.9,0.4,22145.098204913695
455,0.9,0.5,22045.06903687911
456,0.9,0.6,21945.4908623692
457,0.9,0.7,21846.361651797673
458,0.9,0.8,21747.67938469894
459,0.9,0.9,21649.442049678044
460,0.9,1.0,21551.6476443801
461,0.9,1.1,21454.294175440107
462,0.9,1.2,21357.379658452042
463,0.9,1.3,21260.902117920257
464,0.9,1.4,21164.859587223622
465,0.9,1.5,21069.250108578377
466,0.9,1.6,20974.071732991375
467,0.9,1.7,20879.322520229027
468,0.9,1.8,20785.00053877045
469,0.9,1.9,20691.103865771824
470,0.9,2.0,20597.63058703082
471,0.9,2.1,20504.57879693954
472,0.9,2.2,20411.946598455837
473,0.9,2.3,20319.732103056376
474,0.9,2.4,20227.93343070212
475,0.9,2.5,20136.548709803068
476,0.9,2.6,20045.5760771738
477,0.9,2.7,19955.013678002968
478,0.9,2.8,19864.859665809563
479,0.9,2.9,19775.112202408116
480,0.9,3.0,19685.769457874667
481,0.9,3.1,19596.829610502537
482,0.9,3.2,19508.290846773776
483,0.9,3.3,19420.151361313998
484,0.9,3.4,19332.409356864468
485,0.9,3.5,19245.06304423803
486,0.9,3.6,19158.110642286498
487,0.9,3.7,19071.550377867083
488,0.9,3.8,18985.38048580015
489,0.9,3.9,18899.59920884073
490,0.9,4.0,18814.204797636565
491,0.9,4.1,18729.19551069547
492,0.9,4.2,18644.56961435277
493,0.9,4.3,18560.325382729894
494,0.9,4.4,18476.461097706866
495,0.9,4.5,18392.975048880857
496,0.9,4.6,18309.86553353426
497,0.9,4.7,18227.130856603366
498,0.9,4.8,18144.76933063739
499,0.9,4.9,18062.77927577148
500,1.0,0.0,22435.422456491007
501,1.0,0.1,22334.085381401674
502,1.0,0.2,22233.205180985562
503,1.0,0.3,22132.779799263608
504,1.0,0.4,22032.80718948789
505,1.0,0.5,21933.285314108267
506,1.0,0.6,21834.212144723482
507,1.0,0.7,21735.585662043544
508,1.0,0.8,21637.403855852113
509,1.0,0.9,21539.66472495853
510,1.0,1.0,21442.366277165373
511,1.0,1.1,21345.50652922025
512,1.0,1.2,21249.08350678331
513,1.0,1.3,21153.095244380864
514,1.0,1.4,21057.539785368273
515,1.0,1.5,20962.41518189333
516,1.0,1.6,20867.71949485027
517,1.0,1.7,20773.450793847805
518,1.0,1.8,20679.607157163606
519,1.0,1.9,20586.186671708496
520,1.0,2.0,20493.187432990242
521,1.0,2.1,20400.607545068626
522,1.0,2.2,20308.44512052427
523,1.0,2.3,20216.698280414606
524,1.0,2.4,20125.365154237665
525,1.0,2.5,20034.443879897888
526,1.0,2.6,19943.9326036615
527,1.0,2.7,19853.82948012648
528,1.0,2.8,19764.132672178872
529,1.0,2.9,19674.840350957937
530,1.0,3.0,19585.95069582282
531,1.0,3.1,19497.461894307955
532,1.0,3.2,19409.372142095242
533,1.0,3.3,19321.679642968757
534,1.0,3.4,19234.382608786957
535,1.0,3.5,19147.479259439024
536,1.0,3.6,19060.9678228122
537,1.0,3.7,18974.846534758755
538,1.0,3.8,18889.11363905338
539,1.0,3.9,18803.76738736535
540,1.0,4.0,18718.80603921665
541,1.0,4.1,18634.2278619493
542,1.0,4.2,18550.031130693424
543,1.0,4.3,18466.214128325446
544,1.0,4.4,18382.77514544105
545,1.0,4.5,18299.712480313974
546,1.0,4.6,18217.024438864246
547,1.0,4.7,18134.709334626903
548,1.0,4.8,18052.76548871135
549,1.0,4.9,17971.191229774246
550,1.1,0.0,22321.65802164286
551,1.1,0.1,22220.83487794308
552,1.1,0.2,22120.466291530418
553,1.1,0.3,22020.550216856005
554,1.1,0.4,21921.08461755498
555,1.1,0.5,21822.067466413744
556,1.1,0.6,21723.49674532097
557,1.1,0.7,21625.37044523107
558,1.1,0.8,21527.686566124954
559,1.1,0.9,21430.44311696403
560,1.1,1.0,21333.63811565766
561,1.1,1.1,21237.26958901393
562,1.1,1.2,21141.335572709148
563,1.1,1.3,21045.83411124033
564,1.1,1.4,20950.763257888837
565,1.1,1.5,20856.121074683884
566,1.1,1.6,20761.905632356444
567,1.1,1.7,20668.115010308542
568,1.1,1.8,20574.747296566355
569,1.1,1.9,20481.800587745704
570,1.1,2.0,20389.272989015917
571,1.1,2.1,20297.16261405463
572,1.1,2.2,20205.46758501742
573,1.1,2.3,20114.186032493257
574,1.1,2.4,20023.31609546931
575,1.1,2.5,19932.8559212962
576,1.1,2.6,19842.803665644216
577,1.1,2.7,19753.157492472583
578,1.1,2.8,19663.915573987073
579,1.1,2.9,19575.07609060478
580,1.1,3.0,19486.637230920445
581,1.1,3.1,19398.59719166341
582,1.1,3.2,19310.954177668387
583,1.1,3.3,19223.706401831703
584,1.1,3.4,19136.852085082704
585,1.1,3.5,19050.389456340992
586,1.1,3.6,18964.316752483574
587,1.1,3.7,18878.6322183121
588,1.1,3.8,18793.334106510214
589,1.1,3.9,18708.420677616476
590,1.1,4.0,18623.890199982117
591,1.1,4.1,18539.74094973858
592,1.1,4.2,18455.971210766173
593,1.1,4.3,18372.579274651922
594,1.1,4.4,18289.563440663253
595,1.1,4.5,18206.922015706496
596,1.1,4.6,18124.653314295545
597,1.1,4.7,18042.75565852062
598,1.1,4.8,17961.227378007818
599,1.1,4.9,17880.06680989235
600,1.2,0.0,22208.46949553592
601,1.2,0.1,22108.157681168304
602,1.2,0.2,22008.298118436367
603,1.2,0.3,21908.88877216878
604,1.2,0.4,21809.927616331246
605,1.2,0.5,21711.41263399423
606,1.2,0.6,21613.341817284338
607,1.2,0.7,21515.71316734766
608,1.2,0.8,21418.524694311884
609,1.2,0.9,21321.77441723876
610,1.2,1.0,21225.460364092592
611,1.2,1.1,21129.580571691913
612,1.2,1.2,21034.13308567789
613,1.2,1.3,20939.11596046803
614,1.2,1.4,20844.527259218972
615,1.2,1.5,20750.3650537918
616,1.2,1.6,20656.62742470463
617,1.2,1.7,20563.312461102156
618,1.2,1.8,20470.418260710714
619,1.2,1.9,20377.94292980169
620,1.2,2.0,20285.884583156734
621,1.2,2.1,20194.241344022856
622,1.2,2.2,20103.011344082042
623,1.2,2.3,20012.19272340676
624,1.2,2.4,19921.783630424863
625,1.2,2.5,19831.782221885678
626,1.2,2.6,19742.186662815395
627,1.2,2.7,19652.995126487993
628,1.2,2.8,19564.205794380956
629,1.2,2.9,19475.816856142344
630,1.2,3.0,19387.826509556166
631,1.2,3.1,19300.23296049962
632,1.2,3.2,19213.034422914214
633,1.2,3.3,19126.229118762043
634,1.2,3.4,19039.81527799773
635,1.2,3.5,18953.79113852536
636,1.2,3.6,18868.154946166334
637,1.2,3.7,18782.904954626065
638,1.2,3.8,18698.039425452534
639,1.2,3.9,18613.556628008282
640,1.2,4.0,18529.454839428916
641,1.2,4.1,18445.732344591197
642,1.2,4.2,18362.387436081062
643,1.2,4.3,18279.4184141523
644,1.2,4.4,18196.823586699862
645,1.2,4.5,18114.601269218976
646,1.2,4.6,18032.7497847739
647,1.2,4.7,17951.267463966775
648,1.2,4.8,17870.15264489724
649,1.2,4.9,17789.403673136105
650,1.3,0.0,22095.85396762245
651,1.3,0.1,21996.050893681753
652,1.3,0.2,21896.69777740101
653,1.3,0.3,21797.792593933806
654,1.3,0.4,21699.333327523425
655,1.3,0.5,21601.317971472745
656,1.3,0.6,21503.744528094747
657,1.3,0.7,21406.6110086755
658,1.3,0.8,21309.91543343767
