,alphaGold,alphaBitcoin,value
1306,2.6,0.6,20128.461806643758
1307,2.6,0.7,20037.54140509051
1308,2.6,0.8,19947.030930708075
1309,2.6,0.9,19856.928538711145
1310,2.6,1.0,19767.232392605285
1311,2.6,1.1,19677.940664141348
1312,2.6,1.2,19589.051533286693
1313,2.6,1.3,19500.563188181462
1314,2.6,1.4,19412.473825104466
1315,2.6,1.5,19324.78164844015
1316,2.6,1.6,19237.48487063505
1317,2.6,1.7,19150.581712169886
1318,2.6,1.8,19064.070401515986
1319,2.6,1.9,18977.949175103295
1320,2.6,2.0,18892.216277286734
1321,2.6,2.1,18806.869960304422
1322,2.6,2.2,18721.90848425
1323,2.6,2.3,18637.33011703033
1324,2.6,2.4,18553.133134334043
1325,2.6,2.5,18469.315819598385
1326,2.6,2.6,18385.876463968983
1327,2.6,2.7,18302.81336627229
1328,2.6,2.8,18220.124832974376
1329,2.6,2.9,18137.809178149884
1330,2.6,3.0,18055.86472345052
1331,2.6,3.1,17974.289798064765
1332,2.6,3.2,17893.082738690766
1333,2.6,3.3,17812.24188949652
1334,2.6,3.4,17731.76560209255
1335,2.6,3.5,17651.652235492707
1336,2.6,3.6,17571.90015608381
1337,2.6,3.7,17492.507737594795
1338,2.6,3.8,17413.473361057895
1339,2.6,3.9,17334.79541478308
1340,2.6,4.0,17256.47229431872
1341,2.6,4.1,17178.50240242257
1342,2.6,4.2,17100.884149031088
1343,2.6,4.3,17023.61595122207
1344,2.6,4.4,16946.69623318877
1345,2.6,4.5,16870.1234262027
1346,2.6,4.6,16793.89596858379
1347,2.6,4.7,16718.012305671662
1348,2.6,4.8,16642.47088978832
1349,2.6,4.9,16567.270180213298
1350,2.7,0.0,20577.805977825203
1351,2.7,0.1,20484.860644221495
1352,2.7,0.2,20392.33434602194
1353,2.7,0.3,20300.225197552158
1354,2.7,0.4,20208.531321604034
1355,2.7,0.5,20117.25084940517
1356,2.7,0.6,20026.381920574036
1357,2.7,0.7,19935.922683085886
1358,2.7,0.8,19845.87129323765
1359,2.7,0.9,19756.2259156043
1360,2.7,1.0,19666.98472300876
1361,2.7,1.1,19578.145896478145
1362,2.7,1.2,19489.707625213843
1363,2.7,1.3,19401.66810654894
1364,2.7,1.4,19314.025545913457
1365,2.7,1.5,19226.778156802495
1366,2.7,1.6,19139.92416073188
1367,2.7,1.7,19053.461787210817
1368,2.7,1.8,18967.38927369924
1369,2.7,1.9,18881.70486557435
1370,2.7,2.0,18796.40681609875
1371,2.7,2.1,18711.49338637815
1372,2.7,2.2,18626.96284533367
1373,2.7,2.3,18542.81346966052
1374,2.7,2.4,18459.043543795335
1375,2.7,2.5,18375.651359884992
1376,2.7,2.6,18292.635217745003
1377,2.7,2.7,18209.993424832926
1378,2.7,2.8,18127.724296207227
1379,2.7,2.9,18045.826154496306
1380,2.7,3.0,17964.297329867157
1381,2.7,3.1,17883.136159985097
1382,2.7,3.2,17802.340989987555
1383,2.7,3.3,17721.9101724433
1384,2.7,3.4,17641.842067326153
1385,2.7,3.5,17562.135041975773
1386,2.7,3.6,17482.78747106705
1387,2.7,3.7,17403.79773658014
1388,2.7,3.8,17325.164227761314
1389,2.7,3.9,17246.88534109732
1390,2.7,4.0,17168.959480276953
1391,2.7,4.1,17091.385056161726
1392,2.7,4.2,17014.160486755354
1393,2.7,4.3,16937.284197166744
1394,2.7,4.4,16860.754619584048
1395,2.7,4.5,16784.57019323775
1396,2.7,4.6,16708.729364371076
1397,2.7,4.7,16633.230586211474
1398,2.7,4.8,16558.072318933013
1399,2.7,4.9,16483.253029632182
1400,2.8,0.0,20473.445969143835
1401,2.8,0.1,20380.972076324557
1402,2.8,0.2,20288.91509314649
1403,2.8,0.3,20197.273143503124
1404,2.8,0.4,20106.04435971038
1405,2.8,0.5,20015.226882477764
1406,2.8,0.6,19924.81886086282
1407,2.8,0.7,19834.818452237312
1408,2.8,0.8,19745.22382225292
1409,2.8,0.9,19656.033144796667
1410,2.8,1.0,19567.24460196231
1411,2.8,1.1,19478.85638400588
1412,2.8,1.2,19390.86668931621
1413,2.8,1.3,19303.273724372593
1414,2.8,1.4,19216.07570371018
1415,2.8,1.5,19129.270849888224
1416,2.8,1.6,19042.857393446244
1417,2.8,1.7,18956.83357287623
1418,2.8,1.8,18871.197634580512
1419,2.8,1.9,18785.947832839054
1420,2.8,2.0,18701.082429776696
1421,2.8,2.1,18616.599695321747
1422,2.8,2.2,18532.497907178353
1423,2.8,2.3,18448.77535078486
1424,2.8,2.4,18365.43031928256
1425,2.8,2.5,18282.46111348321
1426,2.8,2.6,18199.86604182856
1427,2.8,2.7,18117.643420363514
1428,2.8,2.8,18035.791572695365
1429,2.8,2.9,17954.30882996295
1430,2.8,3.0,17873.19353080521
1431,2.8,3.1,17792.444021321844
1432,2.8,3.2,17712.058655046403
1433,2.8,3.3,17632.035792905965
1434,2.8,3.4,17552.373803195555
1435,2.8,3.5,17473.071061537947
1436,2.8,3.6,17394.12595085479
1437,2.8,3.7,17315.536861335073
1438,2.8,3.8,17237.30219039757
1439,2.8,3.9,17159.420342664744
1440,2.8,4.0,17081.889729924518
1441,2.8,4.1,17004.708771100733
1442,2.8,4.2,16927.875892223947
1443,2.8,4.3,16851.389526393148
1444,2.8,4.4,16775.248113751106
1445,2.8,4.5,16699.45010144699
1446,2.8,4.6,16623.993943607227
1447,2.8,4.7,16548.87810130686
1448,2.8,4.8,16474.101042532428
1449,2.8,4.9,16399.661242157672
1450,2.9,0.0,20369.614337621057
1451,2.9,0.1,20277.609498315607
1452,2.9,0.2,20186.019453654568
1453,2.9,0.3,20094.84233705038
1454,2.9,0.4,20004.07629029525
1455,2.9,0.5,19913.7194635323
1456,2.9,0.6,19823.770015210313
1457,2.9,0.7,19734.22611205034
1458,2.9,0.8,19645.085929010747
1459,2.9,0.9,19556.347649244017
1460,2.9,1.0,19468.009464067763
1461,2.9,1.1,19380.06957291982
1462,2.9,1.2,19292.526183330316
1463,2.9,1.3,19205.37751087807
1464,2.9,1.4,19118.62177915754
1465,2.9,1.5,19032.257219746192
1466,2.9,1.6,18946.282072161113
1467,2.9,1.7,18860.694583832017
1468,2.9,1.8,18775.49301005856
1469,2.9,1.9,18690.675613977604
1470,2.9,2.0,18606.24066653187
1471,2.9,2.1,18522.18644642754
1472,2.9,2.2,18438.51124010695
1473,2.9,2.3,18355.21334170809
1474,2.9,2.4,18272.29105303208
1475,2.9,2.5,18189.742683511904
1476,2.9,2.6,18107.566550171734
1477,2.9,2.7,18025.760977600432
1478,2.9,2.8,17944.32429791092
1479,2.9,2.9,17863.254850709007
1480,2.9,3.0,17782.550983063353
1481,2.9,3.1,17702.21104946471
1482,2.9,3.2,17622.233411800247
1483,2.9,3.3,17542.616439313395
1484,2.9,3.4,17463.358508577712
1485,2.9,3.5,17384.458003457832
1486,2.9,3.6,17305.9133150797
1487,2.9,3.7,17227.722841799947
1488,2.9,3.8,17149.884989168408
1489,2.9,3.9,17072.39816990195
1490,2.9,4.0,16995.260803846526
1491,2.9,4.1,16918.47131794779
1492,2.9,4.2,16842.028146222154
1493,2.9,4.3,16765.929729718362
1494,2.9,4.4,16690.174516493586
1495,2.9,4.5,16614.760961575445
1496,2.9,4.6,16539.687526933572
1497,2.9,4.7,16464.95268145096
1498,2.9,4.8,16390.55490088708
1499,2.9,4.9,16316.49266785371
1500,3.0,0.0,20266.3084125436
1501,3.0,0.1,20174.770251549475
1502,3.0,0.2,20083.64478091479
1503,3.0,0.3,19992.930143522477
1504,3.0,0.4,19902.624490593065
1505,3.0,0.5,19812.725981655294
1506,3.0,0.6,19723.23278450182
1507,3.0,0.7,19634.143075155458
1508,3.0,0.8,19545.455037834312
1509,3.0,0.9,19457.16686490948
1510,3.0,1.0,19369.27675687517
1511,3.0,1.1,19281.782922305138
1512,3.0,1.2,19194.68357782412
1513,3.0,1.3,19107.976948064505
1514,3.0,1.4,19021.661265634313
1515,3.0,1.5,18935.734771083153
1516,3.0,1.6,18850.195712860692
1517,3.0,1.7,18765.042347288785
1518,3.0,1.8,18680.27293851899
1519,3.0,1.9,18595.885758501172
1520,3.0,2.0,18511.87908695052
1521,3.0,2.1,18428.25121130673
1522,3.0,2.2,18345.000426706516
1523,3.0,2.3,18262.125035942743
1524,3.0,2.4,18179.62334943271
1525,3.0,2.5,18097.493685187277
1526,3.0,2.6,18015.73436876949
1527,3.0,2.7,17934.34373326868
1528,3.0,2.8,17853.320119260272
1529,3.0,2.9,17772.66187477475
1530,3.0,3.0,17692.367355266888
1531,3.0,3.1,17612.434923576602
1532,3.0,3.2,17532.862949902294
1533,3.0,3.3,17453.649811761454
1534,3.0,3.4,17374.793893964423
1535,3.0,3.5,17296.293588575692
1536,3.0,3.6,17218.14729488404
1537,3.0,3.7,17140.35341937273
1538,3.0,3.8,17062.910375681153
1539,3.0,3.9,16985.816584579406
1540,3.0,4.0,16909.07047393086
1541,3.0,4.1,16832.670478662545
1542,3.0,4.2,16756.615040735887
1543,3.0,4.3,16680.902609109573
1544,3.0,4.4,16605.531639714613
1545,3.0,4.5,16530.500595417336
1546,3.0,4.6,16455.80794599115
1547,3.0,4.7,16381.452168087062
1548,3.0,4.8,16307.43174519825
1549,3.0,4.9,16233.745167635274
1550,3.1,0.0,20163.525536669964
1551,3.1,0.1,20072.4516907926
1552,3.1,0.2,19981.788441646913
1553,3.1,0.3,19891.53394153847
1554,3.1,0.4,19801.686351068376
1555,3.1,0.5,19712.243839103776
1556,3.1,0.6,19623.20458273364
1557,3.1,0.7,19534.566767234995
1558,3.1,0.8,19446.328586039675
1559,3.1,0.9,19358.488240689818
1560,3.1,1.0,19271.043940810283
1561,3.1,1.1,19183.993904064315
1562,3.1,1.2,19097.33635612506
1563,3.1,1.3,19011.069530633
1564,3.1,1.4,18925.191669163454
1565,3.1,1.5,18839.70102119329
1566,3.1,1.6,18754.595844059233
1567,3.1,1.7,18669.87440293027
1568,3.1,1.8,18585.534970765268
1569,3.1,1.9,18501.57582828201
1570,3.1,2.0,18417.995263924062
1571,3.1,2.1,18334.79157382023
1572,3.1,2.2,18251.963061757415
1573,3.1,2.3,18169.50803913992
1574,3.1,2.4,18087.424824957707
1575,3.1,2.5,18005.71174575543
1576,3.1,2.6,17924.367135591903
1577,3.1,2.7,17843.389336014243
1578,3.1,2.8,17762.776696017318
1579,3.1,2.9,17682.52757201334
1580,3.1,3.0,17602.640327801288
1581,3.1,3.1,17523.11333452739
1582,3.1,3.2,17443.944970659642
1583,3.1,3.3,17365.13362194732
1584,3.1,3.4,17286.67768139597
1585,3.1,3.5,17208.575549228473
1586,3.1,3.6,17130.825632855176
1587,3.1,3.7,17053.42634684436
1588,3.1,3.8,16976.376112884238
1589,3.1,3.9,16899.673359757864
1590,3.1,4.0,16823.316523304904
1591,3.1,4.1,16747.304046393117
1592,3.1,4.2,16671.634378889197
1593,3.1,4.3,16596.305977621225
1594,3.1,4.4,16521.31730635451
1595,3.1,4.5,16446.666835754575
1596,3.1,4.6,16372.353043358391
1597,3.1,4.7,16298.374413546393
1598,3.1,4.8,16224.729437505848
1599,3.1,4.9,16151.416613207126
1600,3.2,0.0,20061.26306617198
1601,3.2,0.1,19970.651184163733
1602,3.2,0.2,19880.447815862775
1603,3.2,0.3,19790.65112294976
1604,3.2,0.4,19701.25927535868
1605,3.2,0.5,19612.27045124788
1606,3.2,0.6,19523.682836955468
1607,3.2,0.7,19435.494626966425
1608,3.2,0.8,19347.704023878498
1609,3.2,0.9,19260.309238359285
1610,3.2,1.0,19173.308489118077
1611,3.2,1.1,19086.700002861002
1612,3.2,1.2,19000.482014264147
1613,3.2,1.3,18914.652765930576
1614,3.2,1.4,18829.210508357082
1615,3.2,1.5,18744.15349990286
1616,3.2,1.6,18659.480006746657
1617,3.2,1.7,18575.18830285964
1618,3.2,1.8,18491.276669963587
1619,3.2,1.9,18407.74339749955
1620,3.2,2.0,18324.586782595306
1621,3.2,2.1,18241.805130024954
1622,3.2,2.2,18159.39675218176
1623,3.2,2.3,18077.359969037527
1624,3.2,2.4,17995.693108111464
1625,3.2,2.5,17914.394504439086
1626,3.2,2.6,17833.462500532085
1627,3.2,2.7,17752.89544635227
1628,3.2,2.8,17672.691699271083
1629,3.2,2.9,17592.849624040384
1630,3.2,3.0,17513.367592760722
1631,3.2,3.1,17434.24398484308
1632,3.2,3.2,17355.47718698246
1633,3.2,3.3,17277.065593118827
1634,3.2,3.4,17199.007604411447
1635,3.2,3.5,17121.301629199697
1636,3.2,3.6,17043.946082974842
1637,3.2,3.7,16966.93938834918
1638,3.2,3.8,16890.279975018944
1639,3.2,3.9,16813.966279739096
1640,3.2,4.0,16737.99674628571
1641,3.2,4.1,16662.369825427144
1642,3.2,4.2,16587.083974894893
1643,3.2,4.3,16512.137659346947
1644,3.2,4.4,16437.529350343164
1645,3.2,4.5,16363.257526308353
1646,3.2,4.6,16289.32067250427
1647,3.2,4.7,16215.717281001229
1648,3.2,4.8,16142.445850641823
1649,3.2,4.9,16069.504887017323
1650,3.3,0.0,19959.518370558766
1651,3.3,0.1,19869.366113058284
1652,3.3,0.2,19779.62029679075
1653,3.3,0.3,19690.279092764147
1654,3.3,0.4,19601.340680198464
1655,3.3,0.5,19512.80324649564
1656,3.3,0.6,19424.664987196615
1657,3.3,0.7,19336.924105946957
1658,3.3,0.8,19249.578814464847
1659,3.3,0.9,19162.627332496588
1660,3.3,1.0,19076.067887789533
1661,3.3,1.1,18989.898716047566
1662,3.3,1.2,18904.118060903817
1663,3.3,1.3,18818.72417387822
1664,3.3,1.4,18733.715314344583
1665,3.3,1.5,18649.089749498853
1666,3.3,1.6,18564.845754317186
1667,3.3,1.7,18480.98161152821
1668,3.3,1.8,18397.495611572478
1669,3.3,1.9,18314.386052569986
1670,3.3,2.0,18231.651240288815
1671,3.3,2.1,18149.28948810442
1672,3.3,2.2,18067.299116972932
1673,3.3,2.3,17985.67845539016
1674,3.3,2.4,17904.42583936151
1675,3.3,2.5,17823.539612370394
1676,3.3,2.6,17743.01812533824
1677,3.3,2.7,17662.85973659894
1678,3.3,2.8,17583.06281185869
1679,3.3,2.9,17503.625724165966
1680,3.3,3.0,17424.546853881497
1681,3.3,3.1,17345.824588638534
1682,3.3,3.2,17267.457323318227
1683,3.3,3.3,17189.44346000906
1684,3.3,3.4,17111.7814079826
1685,3.3,3.5,17034.469583654343
1686,3.3,3.6,16957.506410554794
1687,3.3,3.7,16880.89031929997
1688,3.3,3.8,16804.61974755334
1689,3.3,3.9,16728.693140001677
1690,3.3,4.0,16653.108948316905
1691,3.3,4.1,16577.865631128127
1692,3.3,4.2,16502.96165399191
1693,3.3,4.3,16428.395489356415
1694,3.3,4.4,16354.165616536306
1695,3.3,4.5,16280.27052167682
1696,3.3,4.6,16206.708697725144
1697,3.3,4.7,16133.478644402461
1698,3.3,4.8,16060.578868168108
1699,3.3,4.9,15988.007882195514
1700,3.4,0.0,19858.288832617654
1701,3.4,0.1,19768.593872090343
1702,3.4,0.2,19679.30329081793
1703,3.4,0.3,19590.415269089117
1704,3.4,0.4,19501.927995362275
1705,3.4,0.5,19413.83966623649
1706,3.4,0.6,19326.148486408347
1707,3.4,0.7,19238.852668638538
1708,3.4,0.8,19151.950433718503
1709,3.4,0.9,19065.440010427876
1710,3.4,1.0,18979.31963550612
1711,3.4,1.1,18893.587553609297
1712,3.4,1.2,18808.242017282184
1713,3.4,1.3,18723.281286916434
1714,3.4,1.4,18638.703630717788
1715,3.4,1.5,18554.50732467446
1716,3.4,1.6,18470.690652515033
1717,3.4,1.7,18387.251905681773
1718,3.4,1.8,18304.18938328947
1719,3.4,1.9,18221.501392093094
1720,3.4,2.0,18139.186246457444
1721,3.4,2.1,18057.24226831559
1722,3.4,2.2,17975.667787143135
1723,3.4,2.3,17894.461139917134
1724,3.4,2.4,17813.620671085813
1725,3.4,2.5,17733.14473253757
1726,3.4,2.6,17653.031683561363
1727,3.4,2.7,17573.279890820486
1728,3.4,2.8,17493.887728313686
1729,3.4,2.9,17414.853577344373
1730,3.4,3.0,17336.17582649093
1731,3.4,3.1,17257.852871567993
1732,3.4,3.2,17179.88311560067
1733,3.4,3.3,17102.264968785224
1734,3.4,3.4,17024.99684846432
1735,3.4,3.5,16948.077179088465
1736,3.4,3.6,16871.50439218699
1737,3.4,3.7,16795.27692633865
1738,3.4,3.8,16719.393227134304
1739,3.4,3.9,16643.85174715189
1740,3.4,4.0,16568.65094591974
1741,3.4,4.1,16493.789289887332
1742,3.4,4.2,16419.265252396915
1743,3.4,4.3,16345.07731364723
1744,3.4,4.4,16271.223960668787
1745,3.4,4.5,16197.70368728787
1746,3.4,4.6,16124.514994098077
1747,3.4,4.7,16051.656388433064
1748,3.4,4.8,15979.126384329868
1749,3.4,4.9,15906.92350250611
1750,3.5,0.0,19757.571848339576
1751,3.5,0.1,19668.331869017835
1752,3.5,0.2,19579.494217416348
1753,3.5,0.3,19491.0570830577
1754,3.5,0.4,19403.018663591545
1755,3.5,0.5,19315.377164767775
1756,3.5,0.6,19228.13080039231
1757,3.5,0.7,19141.277792294597
1758,3.5,0.8,19054.816370293585
1759,3.5,0.9,18968.744772156053
1760,3.5,1.0,18883.061243568533
1761,3.5,1.1,18797.764038093574
1762,3.5,1.2,18712.851417142672
1763,3.5,1.3,18628.32164993424
1764,3.5,1.4,18544.173013461128
1765,3.5,1.5,18460.40379245901
1766,3.5,1.6,18377.01227936536
1767,3.5,1.7,18293.996774291303
1768,3.5,1.8,18211.355584981724
1769,3.5,1.9,18129.08702678352
1770,3.5,2.0,18047.189422614043
1771,3.5,2.1,17965.66110292116
1772,3.5,2.2,17884.5004056564
1773,3.5,2.3,17803.705676235128
1774,3.5,2.4,17723.275267505865
1775,3.5,2.5,17643.207539719235
1776,3.5,2.6,17563.5008604893
1777,3.5,2.7,17484.153604766827
1778,3.5,2.8,17405.164154800652
1779,3.5,2.9,17326.53090010758
1780,3.5,3.0,17248.252237442455
1781,3.5,3.1,17170.32657075904
1782,3.5,3.2,17092.752311185563
1783,3.5,3.3,17015.527876985016
1784,3.5,3.4,16938.651693530242
1785,3.5,3.5,16862.12219326604
1786,3.5,3.6,16785.93781567999
1787,3.5,3.7,16710.097007273565
1788,3.5,3.8,16634.598221524335
1789,3.5,3.9,16559.439918861943
1790,3.5,4.0,16484.62056663073
1791,3.5,4.1,16410.138639061355
1792,3.5,4.2,16335.9926172425
1793,3.5,4.3,16262.180989083892
1794,3.5,4.4,16188.702249292794
1795,3.5,4.5,16115.554899337654
1796,3.5,4.6,16042.73744742005
1797,3.5,4.7,15970.248408447122
1798,3.5,4.8,15898.086303995657
1799,3.5,4.9,15826.249662288785
1800,3.6,0.0,19657.364826856665
1801,3.6,0.1,19568.57752468007
1802,3.6,0.2,19480.190509080378
1803,3.6,0.3,19392.201978765836
1804,3.6,0.4,19304.610140532317
1805,3.6,0.5,19217.41320923333
1806,3.6,0.6,19130.609407738302
1807,3.6,0.7,19044.196966898937
1808,3.6,0.8,18958.17412551655
1809,3.6,0.9,18872.539130299578
1810,3.6,1.0,18787.290235835844
1811,3.6,1.1,18702.425704549718
1812,3.6,1.2,18617.94380667418
1813,3.6,1.3,18533.842820209746
1814,3.6,1.4,18450.121030891998
1815,3.6,1.5,18366.776732160008
1816,3.6,1.6,18283.808225115143
1817,3.6,1.7,18201.213818494158
1818,3.6,1.8,18118.9918286284
1819,3.6,1.9,18037.140579412775
1820,3.6,2.0,17955.65840227422
1821,3.6,2.1,17874.54363613191
1822,3.6,2.2,17793.79462737076
1823,3.6,2.3,17713.40972980134
1824,3.6,2.4,17633.387304629985
1825,3.6,2.5,17553.725720427574
1826,3.6,2.6,17474.42335309048
1827,3.6,2.7,17395.47858581535
1828,3.6,2.8,17316.889809059467
1829,3.6,2.9,17238.655420511233
1830,3.6,3.0,17160.773825060027
1831,3.6,3.1,17083.24343475839
1832,3.6,3.2,17006.062668796225
1833,3.6,3.3,16929.22995346221
1834,3.6,3.4,16852.743722118918
1835,3.6,3.5,16776.60241516497
1836,3.6,3.6,16700.80448000585
1837,3.6,3.7,16625.34837102546
1838,3.6,3.8,16550.232549548215
1839,3.6,3.9,16475.455483815782
1840,3.6,4.0,16401.01564894901
1841,3.6,4.1,16326.911526920296
1842,3.6,4.2,16253.141606524863
1843,3.6,4.3,16179.70438334528
1844,3.6,4.4,16106.598359726264
1845,3.6,4.5,16033.822044739763
1846,3.6,4.6,15961.37395415671
1847,3.6,4.7,15889.252610419418
1848,3.6,4.8,15817.45654260618
1849,3.6,4.9,15745.984286407891
1850,3.7,0.0,19557.665190378168
1851,3.7,0.1,19469.328272935232
1852,3.7,0.2,19381.38961126347
1853,3.7,0.3,19293.84741321145
1854,3.7,0.4,19206.699894673628
1855,3.7,0.5,19119.945279561845
1856,3.7,0.6,19033.581799762927
1857,3.7,0.7,18947.60769510526
1858,3.7,0.8,18862.021213326836
1859,3.7,0.9,18776.820610032395
1860,3.7,1.0,18692.00414866631
1861,3.7,1.1,18607.57010046928
1862,3.7,1.2,18523.51674445156
1863,3.7,1.3,18439.842367351208
1864,3.7,1.4,18356.545263602195
1865,3.7,1.5,18273.623735302725
1866,3.7,1.6,18191.07609217475
1867,3.7,1.7,18108.900651536373
1868,3.7,1.8,18027.09573826216
1869,3.7,1.9,17945.659684751667
1870,3.7,2.0,17864.59083089835
1871,3.7,2.1,17783.887524049787
1872,3.7,2.2,17703.548118981318
1873,3.7,2.3,17623.57097785666
1874,3.7,2.4,17543.954470197124
1875,3.7,2.5,17464.696972851867
1876,3.7,2.6,17385.796869958078
1877,3.7,2.7,17307.252552915954
1878,3.7,2.8,17229.06242034966
1879,3.7,2.9,17151.22487807784
1880,3.7,3.0,17073.738339083735
1881,3.7,3.1,16996.60122347696
1882,3.7,3.2,16919.81195846848
1883,3.7,3.3,16843.368978332313
1884,3.7,3.4,16767.270724379916
1885,3.7,3.5,16691.515644923405
1886,3.7,3.6,16616.102195246196
1887,3.7,3.7,16541.02883757455
1888,3.7,3.8,16466.294041040546
1889,3.7,3.9,16391.89628165755
1890,3.7,4.0,16317.834042283861
1891,3.7,4.1,16244.105812594376
1892,3.7,4.2,16170.71008905231
1893,3.7,4.3,16097.64537487322
1894,3.7,4.4,16024.910180001287
1895,3.7,4.5,15952.503021073258
1896,3.7,4.6,15880.422421390987
1897,3.7,4.7,15808.666910894082
1898,3.7,4.8,15737.235026123992
1899,3.7,4.9,15666.12531020176
1900,3.8,0.0,19458.47037411815
1901,3.8,0.1,19370.58156058663
1902,3.8,0.2,19283.088982306675
1903,3.8,0.3,19195.990856220495
1904,3.8,0.4,19109.285407275267
1905,3.8,0.5,19022.97086839516
1906,3.8,0.6,18937.045480438537
1907,3.8,0.7,18851.507492165358
1908,3.8,0.8,18766.35516020479
1909,3.8,0.9,18681.586749012906
1910,3.8,1.0,18597.200530845483
1911,3.8,1.1,18513.194785715357
1912,3.8,1.2,18429.5678013656
1913,3.8,1.3,18346.317873227155
1914,3.8,1.4,18263.44330438839
1915,3.8,1.5,18180.942405563103
1916,3.8,1.6,18098.813495049533
1917,3.8,1.7,18017.054898704366
1918,3.8,1.8,17935.664949901682
1919,3.8,1.9,17854.64198950275
1920,3.8,2.0,17773.984365824603
1921,3.8,2.1,17693.690434600547
1922,3.8,2.2,17613.758558954018
1923,3.8,2.3,17534.187109359184
1924,3.8,2.4,17454.974463610746
1925,3.8,2.5,17376.119006793684
1926,3.8,2.6,17297.619131244373
1927,3.8,2.7,17219.47323652524
1928,3.8,2.8,17141.679729385796
1929,3.8,2.9,17064.237023733833
1930,3.8,3.0,16987.143540605255
1931,3.8,3.1,16910.39770812606
1932,3.8,3.2,16833.99796148781
1933,3.8,3.3,16757.942742909003
1934,3.8,3.4,16682.230501610196
1935,3.8,3.5,16606.859693776485
1936,3.8,3.6,16531.8287825297
1937,3.8,3.7,16457.13623789873
1938,3.8,3.8,16382.780536783172
1939,3.8,3.9,16308.76016292939
1940,3.8,4.0,16235.073606893748
1941,3.8,4.1,16161.719366014338
